patient_id,image,fixed
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/20752a7/20752a7_DAPI_ARID1A_PD1.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/20752a7/20752a7_DAPI_CD163_CD45.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/20752a7/20752a7_DAPI_MLH1_PANCK.nd2,true
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/20752a7/20752a7_DAPI_p53_CD3.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/20752a7/20752a7_DAPI_CD14_arpc1b.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/20752a7/20752a7_DAPI_ppargamma_PDL1.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/20752a7/20752a7_DAPI_pd1_srsf3.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/20752a7/20752a7_DAPI_SMA.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/20752a7/20752a7_DAPI_CD8_CD4.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/20752a7/20752a7_DAPI_FOXP3_VIMENTIN.nd2,false
20752a7,/hpcnfs/techunits/imaging/PublicData/ImagingU/cborriero/nd2_images/20752a7/20752a7_DAPI_P53_PAX2.nd2,false
